Grayscale LogisticRegressionCV

[Parallel(n_jobs=-1)]: Done  25 out of  25 | elapsed: 86.0min finished

Probabilities: [[1.94569371e-02 9.75902036e-01 4.64102665e-03]
 [2.69408266e-05 9.94510294e-01 5.46276519e-03]
 [1.10833748e-03 9.98142993e-01 7.48669340e-04]
 ...
 [9.74461651e-01 2.09137809e-02 4.62456837e-03]
 [4.63198699e-04 9.85996987e-01 1.35398145e-02]
 [1.64265068e-03 9.95539867e-01 2.81748266e-03]]
Predicted classes: [1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 0 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
 1 1 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 0 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1
 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 2 1 0 1 1 1 2 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 0 1 1]

with 'micro' averaging
Recall: 0.88
Precision: 0.88
Accuracy: 0.88
F1 score: 0.88
Confusion matrix:
[[ 31  32   0]
 [ 12 555   5]
 [  0  31   7]]

with 'weighted' averaging
Recall: 0.88
Precision: 0.86
Accuracy: 0.88
F1 score: 0.86


In [3]: clf.scores_
Out[3]: 
{0: array([[[0.91584158, 0.90594059, 0.87128713, 0.85643564, 0.85643564],
         [0.90346535, 0.91089109, 0.90841584, 0.90594059, 0.90594059],
         [0.90346535, 0.90346535, 0.90841584, 0.91584158, 0.92079208],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90346535, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535],
         [0.90594059, 0.90346535, 0.90346535, 0.90346535, 0.90346535]],
 
        [[0.91336634, 0.89356436, 0.88366337, 0.85643564, 0.85643564],
         [0.91336634, 0.91336634, 0.9009901 , 0.89356436, 0.89356436],
         [0.91336634, 0.91089109, 0.91336634, 0.91089109, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91336634, 0.91831683],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158],
         [0.91336634, 0.91584158, 0.91584158, 0.91584158, 0.91584158]],
 
        [[0.89826303, 0.90818859, 0.88585608, 0.85856079, 0.85856079],
         [0.89330025, 0.90322581, 0.91811414, 0.90818859, 0.90818859],
         [0.89578164, 0.89330025, 0.90074442, 0.90818859, 0.90818859],
         [0.89578164, 0.89578164, 0.89330025, 0.89330025, 0.89330025],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164],
         [0.89578164, 0.89578164, 0.89578164, 0.89578164, 0.89578164]],
 
        [[0.89330025, 0.89330025, 0.88585608, 0.85856079, 0.85856079],
         [0.88337469, 0.89578164, 0.89826303, 0.89330025, 0.89330025],
         [0.8808933 , 0.8808933 , 0.89081886, 0.89826303, 0.89578164],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469],
         [0.8808933 , 0.8808933 , 0.8808933 , 0.88337469, 0.88337469]],
 
        [[0.90818859, 0.87841191, 0.86600496, 0.85856079, 0.85856079],
         [0.91066998, 0.90322581, 0.88337469, 0.87593052, 0.87593052],
         [0.91066998, 0.90818859, 0.90322581, 0.90074442, 0.90322581],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
         [0.91066998, 0.91066998, 0.90818859, 0.91066998, 0.91066998],
